Date : 2026-06-03 11:12:12
Directory : c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend
Total : 8382 files,  1414638 codes, 574867 comments, 279533 blanks, all 2269038 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| mongo_chat (Files)                                                                                                                                                                  |         14 |        479 |         91 |        140 |        710 |
| mongo_chat\migrations                                                                                                                                                               |          3 |         37 |          2 |         14 |         53 |
| order                                                                                                                                                                               |         29 |      1,952 |        480 |        447 |      2,879 |
| order (Files)                                                                                                                                                                       |          8 |        438 |         89 |         95 |        622 |
| order\migrations                                                                                                                                                                    |         15 |        289 |         14 |         88 |        391 |
| order\orm                                                                                                                                                                           |          2 |        357 |         29 |         56 |        442 |
| order\schemas                                                                                                                                                                       |          2 |        121 |         12 |         25 |        158 |
| order\services                                                                                                                                                                      |          2 |        747 |        336 |        183 |      1,266 |
| payment                                                                                                                                                                             |         31 |      3,991 |        588 |        649 |      5,228 |
| payment (Files)                                                                                                                                                                     |          6 |      2,467 |        385 |        383 |      3,235 |
| payment\management                                                                                                                                                                  |          2 |          0 |          0 |          2 |          2 |
| payment\management (Files)                                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| payment\management\commands                                                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| payment\migrations                                                                                                                                                                  |         18 |        811 |         15 |        125 |        951 |
| payment\providers                                                                                                                                                                   |          2 |        472 |        168 |         73 |        713 |
| payment\schemas                                                                                                                                                                     |          3 |        241 |         20 |         66 |        327 |
| profile                                                                                                                                                                             |         28 |      1,637 |        191 |        369 |      2,197 |
| profile (Files)                                                                                                                                                                     |          8 |        495 |        101 |        112 |        708 |
| profile\migrations                                                                                                                                                                  |         13 |        324 |         11 |         74 |        409 |
| profile\orm                                                                                                                                                                         |          3 |        289 |         23 |         56 |        368 |
| profile\schemas                                                                                                                                                                     |          3 |        238 |         21 |         59 |        318 |
| profile\services                                                                                                                                                                    |          1 |        291 |         35 |         68 |        394 |
| recommendation                                                                                                                                                                      |         29 |      4,060 |        782 |        738 |      5,580 |
| recommendation (Files)                                                                                                                                                              |          8 |        399 |         26 |         81 |        506 |
| recommendation\migrations                                                                                                                                                           |          8 |        327 |          5 |         41 |        373 |
| recommendation\orm                                                                                                                                                                  |          2 |          7 |          0 |          3 |         10 |
| recommendation\schemas                                                                                                                                                              |          2 |        155 |         10 |         38 |        203 |
| recommendation\services                                                                                                                                                             |          9 |      3,172 |        741 |        575 |      4,488 |
| review                                                                                                                                                                              |         18 |      1,456 |        145 |        291 |      1,892 |
| review (Files)                                                                                                                                                                      |          7 |        231 |         40 |         51 |        322 |
| review\migrations                                                                                                                                                                   |          4 |        106 |          3 |         20 |        129 |
| review\orm                                                                                                                                                                          |          3 |        353 |         34 |         58 |        445 |
| review\schemas                                                                                                                                                                      |          2 |        230 |         11 |         54 |        295 |
| review\services                                                                                                                                                                     |          2 |        536 |         57 |        108 |        701 |
| templates                                                                                                                                                                           |          5 |        153 |          0 |         25 |        178 |
| templates\email                                                                                                                                                                     |          5 |        153 |          0 |         25 |        178 |
| tracking                                                                                                                                                                            |          8 |        252 |         39 |         60 |        351 |
| tracking (Files)                                                                                                                                                                    |          4 |        117 |         26 |         31 |        174 |
| tracking\migrations                                                                                                                                                                 |          2 |         25 |          1 |          8 |         34 |
| tracking\schemas                                                                                                                                                                    |          1 |         54 |          6 |         14 |         74 |
| tracking\services                                                                                                                                                                   |          1 |         56 |          6 |          7 |         69 |
| users                                                                                                                                                                               |         25 |      1,074 |         92 |        282 |      1,448 |
| users (Files)                                                                                                                                                                       |         11 |        696 |         66 |        204 |        966 |
| users\management                                                                                                                                                                    |          4 |        113 |         13 |         17 |        143 |
| users\management (Files)                                                                                                                                                            |          1 |          0 |          1 |          1 |          2 |
| users\management\commands                                                                                                                                                           |          3 |        113 |         12 |         16 |        141 |
| users\migrations                                                                                                                                                                    |         10 |        265 |         13 |         61 |        339 |
| utils                                                                                                                                                                               |         26 |        957 |         73 |        278 |      1,308 |
| utils (Files)                                                                                                                                                                       |          3 |        220 |         16 |         58 |        294 |
| utils\admin                                                                                                                                                                         |          2 |         40 |          5 |         13 |         58 |
| utils\functions                                                                                                                                                                     |          2 |         34 |          3 |         13 |         50 |
| utils\models                                                                                                                                                                        |          3 |         39 |          0 |         14 |         53 |
| utils\permissions                                                                                                                                                                   |          4 |        193 |         47 |         48 |        288 |
| utils\router                                                                                                                                                                        |          6 |        304 |          1 |         93 |        398 |
| utils\schemas                                                                                                                                                                       |          2 |         17 |          0 |         13 |         30 |
| utils\services                                                                                                                                                                      |          4 |        110 |          1 |         26 |        137 |
| utils\services (Files)                                                                                                                                                              |          2 |         11 |          1 |          8 |         20 |
| utils\services\email                                                                                                                                                                |          2 |         99 |          0 |         18 |        117 |
| venv                                                                                                                                                                                |      7,989 |  1,385,177 |    571,093 |    273,901 |  2,230,171 |
| venv (Files)                                                                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| venv\Lib                                                                                                                                                                            |      7,984 |  1,384,980 |    570,760 |    273,841 |  2,229,581 |
| venv\Lib\site-packages                                                                                                                                                              |      7,984 |  1,384,980 |    570,760 |    273,841 |  2,229,581 |
| venv\Lib\site-packages (Files)                                                                                                                                                      |          4 |      3,559 |      1,445 |        776 |      5,780 |
| venv\Lib\site-packages\OpenSSL                                                                                                                                                      |          7 |      3,105 |      2,188 |        730 |      6,023 |
| venv\Lib\site-packages\PyJWT-2.10.1.dist-info                                                                                                                                       |          1 |          5 |          0 |          3 |          8 |
| venv\Lib\site-packages\_argon2_cffi_bindings                                                                                                                                        |          2 |         60 |        157 |         24 |        241 |
| venv\Lib\site-packages\_distutils_hack                                                                                                                                              |          2 |        128 |         46 |         51 |        225 |
| venv\Lib\site-packages\_yaml                                                                                                                                                        |          1 |         18 |         12 |          4 |         34 |
| venv\Lib\site-packages\annotated_types                                                                                                                                              |          2 |        292 |        179 |        114 |        585 |
| venv\Lib\site-packages\anyio                                                                                                                                                        |         41 |      8,603 |      2,566 |      2,131 |     13,300 |
| venv\Lib\site-packages\anyio (Files)                                                                                                                                                |          7 |      1,112 |        349 |        255 |      1,716 |
| venv\Lib\site-packages\anyio\_backends                                                                                                                                              |          3 |      3,421 |        169 |        764 |      4,354 |
| venv\Lib\site-packages\anyio\_core                                                                                                                                                  |         16 |      2,490 |      1,233 |        700 |      4,423 |
| venv\Lib\site-packages\anyio\abc                                                                                                                                                    |          8 |        771 |        446 |        207 |      1,424 |
| venv\Lib\site-packages\anyio\streams                                                                                                                                                |          7 |        809 |        369 |        205 |      1,383 |
| venv\Lib\site-packages\argon2                                                                                                                                                       |          8 |        552 |        398 |        179 |      1,129 |
| venv\Lib\site-packages\asgiref                                                                                                                                                      |         10 |      1,139 |        373 |        258 |      1,770 |
| venv\Lib\site-packages\astroid                                                                                                                                                      |         95 |     18,771 |      7,555 |      3,873 |     30,199 |
| venv\Lib\site-packages\astroid (Files)                                                                                                                                              |         25 |      6,568 |      1,692 |      1,231 |      9,491 |
| venv\Lib\site-packages\astroid\brain                                                                                                                                                |         53 |      4,332 |      2,377 |        859 |      7,568 |
| venv\Lib\site-packages\astroid\interpreter                                                                                                                                          |          6 |      1,150 |        254 |        300 |      1,704 |
| venv\Lib\site-packages\astroid\interpreter (Files)                                                                                                                                  |          3 |        735 |        143 |        213 |      1,091 |
| venv\Lib\site-packages\astroid\interpreter\_import                                                                                                                                  |          3 |        415 |        111 |         87 |        613 |
| venv\Lib\site-packages\astroid\nodes                                                                                                                                                |         11 |      6,721 |      3,232 |      1,483 |     11,436 |
| venv\Lib\site-packages\astroid\nodes (Files)                                                                                                                                        |          7 |      4,903 |      2,226 |      1,112 |      8,241 |
| venv\Lib\site-packages\astroid\nodes\scoped_nodes                                                                                                                                   |          4 |      1,818 |      1,006 |        371 |      3,195 |
| venv\Lib\site-packages\async_timeout                                                                                                                                                |          1 |        144 |         89 |         44 |        277 |
| venv\Lib\site-packages\attr                                                                                                                                                         |         22 |      3,130 |      2,933 |        805 |      6,868 |
| venv\Lib\site-packages\attrs                                                                                                                                                        |          7 |        355 |         21 |         32 |        408 |
| venv\Lib\site-packages\autobahn                                                                                                                                                     |        224 |     36,638 |     17,407 |      9,592 |     63,637 |
| venv\Lib\site-packages\autobahn (Files)                                                                                                                                             |          6 |        767 |        661 |        221 |      1,649 |
| venv\Lib\site-packages\autobahn\asset                                                                                                                                               |          2 |          4 |          0 |          2 |          6 |
| venv\Lib\site-packages\autobahn\asyncio                                                                                                                                             |         10 |      1,277 |        679 |        416 |      2,372 |
| venv\Lib\site-packages\autobahn\asyncio (Files)                                                                                                                                     |          6 |        936 |        580 |        319 |      1,835 |
| venv\Lib\site-packages\autobahn\asyncio\test                                                                                                                                        |          3 |        299 |         64 |         80 |        443 |
| venv\Lib\site-packages\autobahn\asyncio\xbr                                                                                                                                         |          1 |         42 |         35 |         17 |         94 |
| venv\Lib\site-packages\autobahn\nvx                                                                                                                                                 |          5 |        631 |        316 |        205 |      1,152 |
| venv\Lib\site-packages\autobahn\nvx (Files)                                                                                                                                         |          3 |        417 |        195 |        154 |        766 |
| venv\Lib\site-packages\autobahn\nvx\test                                                                                                                                            |          2 |        214 |        121 |         51 |        386 |
| venv\Lib\site-packages\autobahn\rawsocket                                                                                                                                           |          4 |        121 |        153 |         67 |        341 |
| venv\Lib\site-packages\autobahn\rawsocket (Files)                                                                                                                                   |          2 |         59 |        102 |         29 |        190 |
| venv\Lib\site-packages\autobahn\rawsocket\test                                                                                                                                      |          2 |         62 |         51 |         38 |        151 |
| venv\Lib\site-packages\autobahn\test                                                                                                                                                |          3 |         86 |         84 |         36 |        206 |
| venv\Lib\site-packages\autobahn\twisted                                                                                                                                             |         21 |      2,962 |      1,899 |        893 |      5,754 |
| venv\Lib\site-packages\autobahn\twisted (Files)                                                                                                                                     |         10 |      1,907 |      1,371 |        602 |      3,880 |
| venv\Lib\site-packages\autobahn\twisted\test                                                                                                                                        |          9 |        869 |        375 |        228 |      1,472 |
| venv\Lib\site-packages\autobahn\twisted\testing                                                                                                                                     |          1 |        134 |        118 |         42 |        294 |
| venv\Lib\site-packages\autobahn\twisted\xbr                                                                                                                                         |          1 |         52 |         35 |         21 |        108 |
| venv\Lib\site-packages\autobahn\wamp                                                                                                                                                |        100 |     17,159 |      6,780 |      4,241 |     28,180 |
| venv\Lib\site-packages\autobahn\wamp (Files)                                                                                                                                        |         16 |      9,416 |      5,328 |      2,607 |     17,351 |
| venv\Lib\site-packages\autobahn\wamp\gen                                                                                                                                            |         66 |      4,165 |        618 |        731 |      5,514 |
| venv\Lib\site-packages\autobahn\wamp\gen (Files)                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| venv\Lib\site-packages\autobahn\wamp\gen\wamp                                                                                                                                       |         65 |      4,165 |        618 |        730 |      5,513 |
| venv\Lib\site-packages\autobahn\wamp\gen\wamp (Files)                                                                                                                               |          3 |         60 |         10 |         15 |         85 |
| venv\Lib\site-packages\autobahn\wamp\gen\wamp\proto                                                                                                                                 |         62 |      4,105 |        608 |        715 |      5,428 |
| venv\Lib\site-packages\autobahn\wamp\test                                                                                                                                           |         18 |      3,578 |        834 |        903 |      5,315 |
| venv\Lib\site-packages\autobahn\websocket                                                                                                                                           |         16 |      4,070 |      3,005 |      1,240 |      8,315 |
| venv\Lib\site-packages\autobahn\websocket (Files)                                                                                                                                   |         12 |      3,681 |      2,789 |      1,091 |      7,561 |
| venv\Lib\site-packages\autobahn\websocket\test                                                                                                                                      |          4 |        389 |        216 |        149 |        754 |
| venv\Lib\site-packages\autobahn\xbr                                                                                                                                                 |         57 |      9,561 |      3,830 |      2,271 |     15,662 |
| venv\Lib\site-packages\autobahn\xbr (Files)                                                                                                                                         |         36 |      7,291 |      3,321 |      1,702 |     12,314 |
| venv\Lib\site-packages\autobahn\xbr\templates                                                                                                                                       |          9 |        909 |         92 |        212 |      1,213 |
| venv\Lib\site-packages\autobahn\xbr\templates\py-autobahn                                                                                                                           |          8 |        655 |         60 |        155 |        870 |
| venv\Lib\site-packages\autobahn\xbr\templates\sol-eip712                                                                                                                            |          1 |        254 |         32 |         57 |        343 |
| venv\Lib\site-packages\autobahn\xbr\test                                                                                                                                            |         12 |      1,361 |        417 |        357 |      2,135 |
| venv\Lib\site-packages\autobahn\xbr\test (Files)                                                                                                                                    |         11 |      1,357 |        417 |        355 |      2,129 |
| venv\Lib\site-packages\autobahn\xbr\test\profile                                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
